email,score,real
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,0
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,1,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,1
email,0.9,0
email,0.9,1
email,0.9,1
email,0.9,1
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,0
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,1
email,0.8,1
